Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2701 0 0 1 | 0.678414582529    3.46072375864e-05   2 | 1.8 22.0562479382 
Cohort<Ind>::v2   0 0 0 -2700 0 0 1 | 0.672796757752    3.46896912843e-05   2 | 1.8 22.0359877428 
Cohort<Ind>::v2   0 0 0 -2699 0 0 1 | 0.666960411604    3.56561297095e-05   2 | 1.8 21.8978456911 
Cohort<Ind>::v2   0 0 0 -2698 0 0 1 | 0.661458402615    3.49613369392e-05   2 | 1.8 21.8423271004 
Cohort<Ind>::v2   0 0 0 -2697 0 0 1 | 0.655726267217    3.70091309289e-05   2 | 1.8 21.8248630646 
Cohort<Ind>::v2   0 0 0 -2696 0 0 1 | 0.649906664789    3.68419437792e-05   2 | 1.8 21.689144252 
Cohort<Ind>::v2   0 0 0 -2695 0 0 1 | 0.643884798752    4.16770765826e-05   2 | 1.8 21.6126167156 
Cohort<Ind>::v2   0 0 0 -2694 0 0 1 | 0.638161480021    4.1581472761e-05   2 | 1.8 21.5654803649 
Cohort<Ind>::v2   0 0 0 -2693 0 0 1 | 0.632884673653    4.89036221499e-05   2 | 1.8 21.4657015483 
Cohort<Ind>::v2   0 0 0 -2692 0 0 1 | 0.627495319356    4.84401541383e-05   2 | 1.8 21.3404970271 
Cohort<Ind>::v2   0 0 0 -2691 0 0 1 | 0.622256504373    5.26581746788e-05   2 | 1.8 21.2169459163 
Cohort<Ind>::v2   0 0 0 -2690 0 0 1 | 0.616893460793    5.23456053679e-05   2 | 1.8 21.3074326624 
Cohort<Ind>::v2   0 0 0 -2689 0 0 1 | 0.612282128268    5.37897782963e-05   2 | 1.8 21.1348849829 
Cohort<Ind>::v2   0 0 0 -2688 0 0 1 | 0.608637259134    5.92862069867e-05   2 | 1.8 21.096927571 
Cohort<Ind>::v2   0 0 0 -2687 0 0 1 | 0.605012583979    5.5558424885e-05   2 | 1.8 21.0703905296 
Cohort<Ind>::v2   0 0 0 -2686 0 0 1 | 0.601161876269    5.87419189358e-05   2 | 1.8 20.9593430814 
Cohort<Ind>::v2   0 0 0 -2685 0 0 1 | 0.597528153217    6.00509497834e-05   2 | 1.8 20.9351447011 
Cohort<Ind>::v2   0 0 0 -2684 0 0 1 | 0.593578953196    5.65324228622e-05   2 | 1.8 20.8947329099 
Cohort<Ind>::v2   0 0 0 -2683 0 0 1 | 0.589905260085    6.07758961265e-05   2 | 1.8 20.8240936718 
Cohort<Ind>::v2   0 0 0 -2682 0 0 1 | 0.586078040681    7.31220821492e-05   2 | 1.8 20.6493610938 
Cohort<Ind>::v2   0 0 0 -2681 0 0 1 | 0.581983527495    7.00552031352e-05   2 | 1.8 20.6655004265 
Cohort<Ind>::v2   0 0 0 -2680 0 0 1 | 0.577979353559    7.48716366562e-05   2 | 1.8 20.5477034451 
Cohort<Ind>::v2   0 0 0 -2679 0 0 1 | 0.57412531373    8.28360567259e-05   2 | 1.8 20.419908957 
Cohort<Ind>::v2   0 0 0 -2678 0 0 1 | 0.569970879037    7.89447700926e-05   2 | 1.8 20.4724517162 
Cohort<Ind>::v2   0 0 0 -2677 0 0 1 | 0.56608560024    8.64750818494e-05   2 | 1.8 20.3115836103 
Cohort<Ind>::v2   0 0 0 -2676 0 0 1 | 0.562143516103    8.51341173887e-05   2 | 1.8 20.3443679571 
Cohort<Ind>::v2   0 0 0 -2675 0 0 1 | 0.558017505067    0.000109192345564   2 | 1.8 20.1807194722 
Cohort<Ind>::v2   0 0 0 -2674 0 0 1 | 0.552241140962    0.000102584896812   2 | 1.8 20.0596382864 
Cohort<Ind>::v2   0 0 0 -2673 0 0 1 | 0.544639011535    9.81333105964e-05   2 | 1.8 20.0747131631 
Cohort<Ind>::v2   0 0 0 -2672 0 0 1 | 0.535522033562    9.78814427094e-05   2 | 1.8 19.9679469885 
Cohort<Ind>::v2   0 0 0 -2671 0 0 1 | 0.527589135915    0.000104605579411   2 | 1.8 19.9532849173 
Cohort<Ind>::v2   0 0 0 -2670 0 0 1 | 0.518825120341    0.000108459657057   2 | 1.8 19.7988774541 
Cohort<Ind>::v2   0 0 0 -2669 0 0 1 | 0.508157333334    0.000106738867569   2 | 1.8 19.5983604094 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.494300164703    0.000382188104805   2 | 1.8 19.5718156911 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.484194625937    0.000374225227206   2 | 1.8 19.4358043506 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.479007381948    0.000146076872153   2 | 1.8 19.3450622957 
Cohort<Ind>::v2   0 0 0 -2665 0 0 1 | 0.475525686032    0.000126406659833   2 | 1.8 19.3448093606 
Cohort<Ind>::v2   0 0 0 -2664 0 0 1 | 0.472464999759    0.000121860955549   2 | 1.8 19.2442129385 
Cohort<Ind>::v2   0 0 0 -2663 0 0 1 | 0.469260651323    0.000133220279866   2 | 1.8 19.3075909915 
Cohort<Ind>::v2   0 0 0 -2662 0 0 1 | 0.466097601239    0.000134913821901   2 | 1.8 19.1122643936 
Cohort<Ind>::v2   0 0 0 -2661 0 0 1 | 0.462777435721    0.000146404920135   2 | 1.8 19.1741835805 
Cohort<Ind>::v2   0 0 0 -2660 0 0 1 | 0.459272325738    0.000144746181046   2 | 1.8 19.0111408737 
Cohort<Ind>::v2   0 0 0 -2659 0 0 1 | 0.455541042545    0.000164879646647   2 | 1.8 18.8997140063 
Cohort<Ind>::v2   0 0 0 -2658 0 0 1 | 0.450442320468    0.000163299349418   2 | 1.8 18.8788683537 
Cohort<Ind>::v2   0 0 0 -2657 0 0 1 | 0.442294409494    0.00018519706424   2 | 1.8 18.7714016029 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.41830128148    0.000503740457579   2 | 1.8 18.7015789024 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.400670423451    0.000179452455948   2 | 1.8 18.6123255895 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.375505993339    0.00057103454307   2 | 1.8 18.4711009378 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.353262829594    0.000551185104749   2 | 1.8 16.6595413735 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.344317318359    0.000212837386643   2 | 1.8 18.2972302727 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.337523334463    0.000350200772284   2 | 1.8 18.2384799232 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.3301461183    0.000174979622146   2 | 1.8 18.1896170183 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.325092401968    0.00017765409195   2 | 1.8 18.139278721 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.320781836042    0.000187272402435   2 | 1.8 18.0357916227 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.316641291582    0.000183821978974   2 | 1.8 17.9799710868 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.312624968158    0.000195164757287   2 | 1.8 17.8942332698 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.308777764826    0.000224437501074   2 | 1.8 17.8848230466 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.30474974077    0.000207446901882   2 | 1.8 17.7550180762 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.300788612253    0.000222117041425   2 | 1.8 17.8009346194 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.297466215291    0.000216073183069   2 | 1.8 17.7215953175 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.29396317784    0.000221972865099   2 | 1.8 17.7204222402 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.290858457625    0.000216822116524   2 | 1.8 17.7428488228 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.288046597884    0.000273718203219   2 | 1.8 17.600932479 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.284960258793    0.000255205830635   2 | 1.8 17.6520335269 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.281880668312    0.000298160829798   2 | 1.8 17.4300557885 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.278243112352    0.000274099535509   2 | 1.8 17.4664653006 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.274975015555    0.000283103239694   2 | 1.8 17.5039938398 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.271993333099    0.000331534447708   2 | 1.8 17.2959018105 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.268904584095    0.000310382904245   2 | 1.8 17.2859134657 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.265776974204    0.000325765094362   2 | 1.8 17.2376038442 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.262809054021    0.000319940153907   2 | 1.8 17.2115416385 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.259609351328    0.00036254761006   2 | 1.8 17.1448554801 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.256346320793    0.000297442132787   2 | 1.8 17.2874414671 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.253503911188    0.000353194302946   2 | 1.8 17.2344968744 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.250689531756    0.000349097479508   2 | 1.8 17.2279505364 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.247884159541    0.000450566143416   2 | 1.8 17.1019645283 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.244594508343    0.000403646091489   2 | 1.8 17.1983653713 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.241790862139    0.000391816541044   2 | 1.8 17.0722792134 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.239420418507    0.000392793786516   2 | 1.8 17.0566537514 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.237222621209    0.000412184002068   2 | 1.8 17.1304997015 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.235106485248    0.000464561603464   2 | 1.8 17.0506612973 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.233061342344    0.000422547938216   2 | 1.8 17.0674771519 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.230781949178    0.000458131710316   2 | 1.8 17.0625961067 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.228289555732    0.000482594975718   2 | 1.8 17.0952299922 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.222820695151    0.00120996216381   2 | 1.8 17.2388731076 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.21061104741    0.00140480260322   2 | 1.8 17.3293926852 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.187647189567    0.00151983086279   2 | 1.8 17.2305176336 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.173008480453    0.00109724660879   2 | 1.8 17.1498890288 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.164229406344    0.000416399089129   2 | 1.8 17.0603122572 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.159922327888    0.000366430602243   2 | 1.8 17.0827691825 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.156748439547    0.00042016925697   2 | 1.8 17.0323517293 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.153273896935    0.00039557588715   2 | 1.8 17.0783222598 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.14701970348    0.00122669485948   2 | 1.8 17.1955060395 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.141608125461    0.00111923336445   2 | 1.8 15.5861611031 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.13871006051    0.000406152656211   2 | 1.8 17.1806248827 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.137208420209    0.000400731509117   2 | 1.8 17.2054814233 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.13568742945    0.000441611281249   2 | 1.8 17.1448116753 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.133884686439    0.000422124899474   2 | 1.8 17.291168221 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.131854167598    0.000458741794562   2 | 1.8 17.2407378033 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.129733615164    0.000563115769396   2 | 1.8 17.3209242738 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.127528176623    0.000465287916699   2 | 1.8 17.5025514145 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.125679635135    0.000609151223586   2 | 1.8 17.5723217596 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.123722082795    0.000526137974579   2 | 1.8 17.8019105648 
Cohort<Ind>::v2   0 0 0 -2598 0 0 1 | 0.122201001643    0.0005721174865   2 | 1.8 18.0262991892 
Cohort<Ind>::v2   0 0 0 -2597 0 0 1 | 0.120948432717    0.000657192447448   2 | 1.8 18.188755221 
Cohort<Ind>::v2   0 0 0 -2596 0 0 1 | 0.119896371594    0.000555905117971   2 | 1.8 18.5329125457 
Cohort<Ind>::v2   0 0 0 -2595 0 0 1 | 0.118906674557    0.000610779661481   2 | 1.8 18.5207933507 
Cohort<Ind>::v2   0 0 0 -2594 0 0 1 | 0.117898915065    0.000550642360509   2 | 1.8 18.5559748372 
Cohort<Ind>::v2   0 0 0 -2593 0 0 1 | 0.116920007876    0.000589449108664   2 | 1.8 18.536115801 
Cohort<Ind>::v2   0 0 0 -2592 0 0 1 | 0.115907192645    0.000619077590843   2 | 1.8 18.4615579697 
Cohort<Ind>::v2   0 0 0 -2591 0 0 1 | 0.114951414669    0.000570431996597   2 | 1.8 18.442681817 
Cohort<Ind>::v2   0 0 0 -2590 0 0 1 | 0.113998716116    0.000685969036958   2 | 1.8 18.5539439258 
Cohort<Ind>::v2   0 0 0 -2589 0 0 1 | 0.113069041235    0.000653465890841   2 | 1.8 18.4805883394 
Cohort<Ind>::v2   0 0 0 -2588 0 0 1 | 0.112195392165    0.000709352459506   2 | 1.8 18.3497960232 
Cohort<Ind>::v2   0 0 0 -2587 0 0 1 | 0.111343551485    0.000724728594455   2 | 1.8 18.2192965898 
Cohort<Ind>::v2   0 0 0 -2586 0 0 1 | 0.110513689345    0.00073788797013   2 | 1.8 18.2040019996 
Cohort<Ind>::v2   0 0 0 -2585 0 0 1 | 0.109713979268    0.000691466367991   2 | 1.8 18.194133868 
Cohort<Ind>::v2   0 0 0 -2584 0 0 1 | 0.109018829195    0.000891530204305   2 | 1.8 18.1526057767 
Cohort<Ind>::v2   0 0 0 -2583 0 0 1 | 0.108254832609    0.000651847863674   2 | 1.8 18.2461277253 
Cohort<Ind>::v2   0 0 0 -2582 0 0 1 | 0.107535345895    0.000775702230409   2 | 1.8 18.0861352642 
Cohort<Ind>::v2   0 0 0 -2581 0 0 1 | 0.106698219944    0.00088699296317   2 | 1.8 18.0361585635 
Cohort<Ind>::v2   0 0 0 -2580 0 0 1 | 0.105737628227    0.000921862228161   2 | 1.8 18.0080144463 
Cohort<Ind>::v2   0 0 0 -2579 0 0 1 | 0.104654959954    0.000891775609913   2 | 1.8 17.9368101563 
Cohort<Ind>::v2   0 0 0 -2578 0 0 1 | 0.103693435188    0.000756836903193   2 | 1.8 18.0348402028 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.102695156888    0.0011218264808   2 | 1.8 17.833950543 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.0998420177434    0.00281103504373   2 | 1.8 17.9427435158 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.0962322362185    0.00184118940821   2 | 1.8 16.1610362349 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.0914794881154    0.00185818753383   2 | 1.8 17.7909212067 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.0804716472232    0.00164367754725   2 | 1.8 17.6909341982 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.0715128428341    0.00114182671958   2 | 1.8 17.6619528324 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.0659541451999    0.000686997686386   2 | 1.8 17.5548589881 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.0633835241127    0.000719198107135   2 | 1.8 17.6663327573 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.0617895272959    0.000697260848198   2 | 1.8 17.5293420237 
Cohort<Ind>::v2   0 0 0 -2568 0 0 1 | 0.0604198560525    0.000611979086494   2 | 1.8 17.5235817821 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.0589298084306    0.0011794899508   2 | 1.8 17.5246847943 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0571151262756    0.00117863238891   2 | 1.8 17.4921899063 
Cohort<Ind>::v2   0 0 0 -2565 0 0 1 | 0.0556297782694    0.00084631212443   2 | 1.8 17.3853503765 
Cohort<Ind>::v2   0 0 0 -2564 0 0 1 | 0.0540129849575    0.000604537333356   2 | 1.8 17.4858626909 
Cohort<Ind>::v2   0 0 0 -2563 0 0 1 | 0.0521664960079    0.000751466200995   2 | 1.8 17.3201319625 
Cohort<Ind>::v2   0 0 0 -2562 0 0 1 | 0.0501764368006    0.000705105141415   2 | 1.8 17.2553505631 
Cohort<Ind>::v2   0 0 0 -2561 0 0 1 | 0.048116426369    0.00068465066923   2 | 1.8 17.2686683862 
Cohort<Ind>::v2   0 0 0 -2560 0 0 1 | 0.046544883961    0.000682685686323   2 | 1.8 17.2702063343 
Cohort<Ind>::v2   0 0 0 -2559 0 0 1 | 0.0452114620228    0.00076549448472   2 | 1.8 17.2490068099 
Cohort<Ind>::v2   0 0 0 -2558 0 0 1 | 0.0439665462049    0.000729602017744   2 | 1.8 17.1776467709 
Cohort<Ind>::v2   0 0 0 -2557 0 0 1 | 0.0427752829347    0.000791854977167   2 | 1.8 17.1892646716 
Cohort<Ind>::v2   0 0 0 -2556 0 0 1 | 0.0416853563841    0.000771696867691   2 | 1.8 17.1098528427 
Cohort<Ind>::v2   0 0 0 -2555 0 0 1 | 0.0406529311189    0.00095548059695   2 | 1.8 17.2181938319 
Cohort<Ind>::v2   0 0 0 -2554 0 0 1 | 0.0395131232868    0.000845460373399   2 | 1.8 17.1003857739 
Cohort<Ind>::v2   0 0 0 -2553 0 0 1 | 0.0384378720269    0.000812004018778   2 | 1.8 17.0517538911 
Cohort<Ind>::v2   0 0 0 -2552 0 0 1 | 0.0374119551737    0.00114574126225   2 | 1.8 16.973382512 
Cohort<Ind>::v2   0 0 0 -2551 0 0 1 | 0.0364032208914    0.000945140526052   2 | 1.8 16.8976300245 
Cohort<Ind>::v2   0 0 0 -2550 0 0 1 | 0.0353722910139    0.000951339746822   2 | 1.8 16.9658193149 
Cohort<Ind>::v2   0 0 0 -2549 0 0 1 | 0.0343373961954    0.00105321511478   2 | 1.8 16.9088269627 
Cohort<Ind>::v2   0 0 0 -2548 0 0 1 | 0.0334095589568    0.0010730227167   2 | 1.8 16.9707359242 
Cohort<Ind>::v2   0 0 0 -2547 0 0 1 | 0.0325884054531    0.000976758703381   2 | 1.8 17.0631203259 
Cohort<Ind>::v2   0 0 0 -2546 0 0 1 | 0.0318166474706    0.000956562611231   2 | 1.8 16.9603295319 
Cohort<Ind>::v2   0 0 0 -2545 0 0 1 | 0.0309388392406    0.00114893049506   2 | 1.8 16.9041254821 
Cohort<Ind>::v2   0 0 0 -2544 0 0 1 | 0.0299825910044    0.0011142657576   2 | 1.8 16.9202685798 
Cohort<Ind>::v2   0 0 0 -2543 0 0 1 | 0.0290806693542    0.0010962002153   2 | 1.8 16.8761305537 
Cohort<Ind>::v2   0 0 0 -2542 0 0 1 | 0.0280874152258    0.00126549918604   2 | 1.8 17.0623748751 
Cohort<Ind>::v2   0 0 0 -2541 0 0 1 | 0.0270112220164    0.00116707853439   2 | 1.8 17.0455173152 
Cohort<Ind>::v2   0 0 0 -2540 0 0 1 | 0.0258714275772    0.00148745518791   2 | 1.8 16.9127586474 
Cohort<Ind>::v2   0 0 0 -2539 0 0 1 | 0.024482030424    0.00129286561962   2 | 1.8 16.9853618168 
Cohort<Ind>::v2   0 0 0 -2538 0 0 1 | 0.0231901467691    0.00134105211691   2 | 1.8 17.0016382267 
Cohort<Ind>::v2   0 0 0 -2537 0 0 1 | 0.0219636905916    0.00144159684055   2 | 1.8 17.0760957717 
Cohort<Ind>::v2   0 0 0 -2536 0 0 1 | 0.0207432091703    0.00138010809161   2 | 1.8 17.1320864039 
Cohort<Ind>::v2   0 0 0 -2535 0 0 1 | 0.0194778308293    0.00145277785715   2 | 1.8 17.1808739361 
Cohort<Ind>::v2   0 0 0 -2534 0 0 1 | 0.0180729191047    0.00140221198354   2 | 1.8 17.3534022136 
Cohort<Ind>::v2   0 0 0 -2533 0 0 1 | 0.0167498412483    0.0014580244381   2 | 1.8 17.5057688857 
Cohort<Ind>::v2   0 0 0 -2532 0 0 1 | 0.0151946526538    0.00293260438591   2 | 1.8 18.675918999 
Cohort<Ind>::v2   0 0 0 -2531 0 0 1 | 0.0138557178581    0.00245593806838   2 | 1.8 19.5313445671 
Cohort<Ind>::v2   0 0 0 -2530 0 0 1 | 0.0130794123933    0.00168348240412   2 | 1.8 19.6019578571 
Cohort<Ind>::v2   0 0 0 -2529 0 0 1 | 0.0123918143169    0.00166816014538   2 | 1.8 19.611948016 
Cohort<Ind>::v2   0 0 0 -2528 0 0 1 | 0.011687167574    0.00157916800239   2 | 1.8 19.682751371 
Cohort<Ind>::v2   0 0 0 -2527 0 0 1 | 0.0110049564527    0.00178155501693   2 | 1.8 19.7905949717 
Cohort<Ind>::v2   0 0 0 -2526 0 0 1 | 0.0103434027386    0.00232734864033   2 | 1.8 19.7911986218 
Cohort<Ind>::v2   0 0 0 32871 0 0 1 | 0.0100003414941    0   2 | 1.8 18.0469434307 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 4.49579582613e-11    0.000131673859963   2 | 1.8 11.8752743253 
AdaptiveSpecies<T>::v3
0.001 "Aglaia lawii" 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
-9.31322574615e-10 0.099
0 | 
0 | 
1 | 0.27168639652 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Aglaia lawii" 0.06 0.2 0.47 15 0.8 3.8e-05 640 -2.7 5e-17 4e-16 1 1 0 1.5 3 231.635138828 3603.73242289 -0.882672062014 
Species<T>::v2
253 1 2 0 0.27168639652 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8757771763 
Cohort<Ind>::v2   0 0 0 -2776 0 0 1 | 0.884945198583    1.02512844603e-07   2 | 1.8 30.1615815802 
Cohort<Ind>::v2   0 0 0 -2775 0 0 1 | 0.881641475328    1.50778467133e-07   2 | 1.8 30.0881833315 
Cohort<Ind>::v2   0 0 0 -2774 0 0 1 | 0.877687241647    2.72844560673e-07   2 | 1.8 30.0773952179 
Cohort<Ind>::v2   0 0 0 -2773 0 0 1 | 0.87462756173    1.31510118085e-07   2 | 1.8 29.8176509947 
Cohort<Ind>::v2   0 0 0 -2772 0 0 1 | 0.871778036983    2.66830799414e-07   2 | 1.8 29.8986564355 
Cohort<Ind>::v2   0 0 0 -2771 0 0 1 | 0.869729997835    1.7057565609e-07   2 | 1.8 29.6666262535 
Cohort<Ind>::v2   0 0 0 -2770 0 0 1 | 0.868171128911    1.85267239486e-07   2 | 1.8 29.5675428816 
Cohort<Ind>::v2   0 0 0 -2769 0 0 1 | 0.866579676114    1.49772942541e-07   2 | 1.8 29.5315782127 
Cohort<Ind>::v2   0 0 0 -2768 0 0 1 | 0.864930518909    1.44945785658e-07   2 | 1.8 29.5649714062 
Cohort<Ind>::v2   0 0 0 -2767 0 0 1 | 0.861027110249    5.20173472363e-07   2 | 1.8 29.4801095863 
Cohort<Ind>::v2   0 0 0 -2766 0 0 1 | 0.834937876464    8.07076319804e-07   2 | 1.8 27.4322460042 
Cohort<Ind>::v2   0 0 0 -2765 0 0 1 | 0.818434566212    4.93519056798e-07   2 | 1.8 28.5084603046 
Cohort<Ind>::v2   0 0 0 -2764 0 0 1 | 0.811963718596    6.70612444095e-07   2 | 1.8 28.429778765 
Cohort<Ind>::v2   0 0 0 -2763 0 0 1 | 0.809001571822    3.09826685979e-07   2 | 1.8 28.3922601615 
Cohort<Ind>::v2   0 0 0 -2762 0 0 1 | 0.806687788857    3.14526570586e-07   2 | 1.8 28.2263963884 
Cohort<Ind>::v2   0 0 0 -2761 0 0 1 | 0.80406398776    3.73565321211e-07   2 | 1.8 28.2383306853 
Cohort<Ind>::v2   0 0 0 -2760 0 0 1 | 0.801287034777    3.9050445686e-07   2 | 1.8 28.1226026793 
Cohort<Ind>::v2   0 0 0 -2759 0 0 1 | 0.798302180378    3.66793299731e-07   2 | 1.8 28.0896567313 
Cohort<Ind>::v2   0 0 0 -2758 0 0 1 | 0.795589652372    4.18652241008e-07   2 | 1.8 27.9517595669 
