Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2547 0 1 1 | 0.0567253952996    0.00050259286125   2 | 1.8 17.7276013146 
Cohort<Ind>::v2   0 0 0 -2546 0 1 1 | 0.0558561727903    0.000491247862626   2 | 1.8 17.6267488327 
Cohort<Ind>::v2   0 0 0 -2545 0 1 1 | 0.0548540883811    0.000588491736104   2 | 1.8 17.5731713855 
Cohort<Ind>::v2   0 0 0 -2544 0 1 1 | 0.0537587721941    0.000568839656828   2 | 1.8 17.5926431167 
Cohort<Ind>::v2   0 0 0 -2543 0 1 1 | 0.0527449162388    0.000557848404223   2 | 1.8 17.5516707895 
Cohort<Ind>::v2   0 0 0 -2542 0 1 1 | 0.0516226326768    0.000641360204923   2 | 1.8 17.7420281592 
Cohort<Ind>::v2   0 0 0 -2541 0 1 1 | 0.050429128337    0.000588796929812   2 | 1.8 17.7297177508 
Cohort<Ind>::v2   0 0 0 -2540 0 1 1 | 0.0491620884199    0.000746503637451   2 | 1.8 17.6022033515 
Cohort<Ind>::v2   0 0 0 -2539 0 1 1 | 0.0475900216173    0.000643818357723   2 | 1.8 17.6825852812 
Cohort<Ind>::v2   0 0 0 -2538 0 1 1 | 0.0461461610331    0.000662338709604   2 | 1.8 17.7070950734 
Cohort<Ind>::v2   0 0 0 -2537 0 1 1 | 0.0447811864756    0.000705667202899   2 | 1.8 17.7904834722 
Cohort<Ind>::v2   0 0 0 -2536 0 1 1 | 0.0434272059729    0.000668789236627   2 | 1.8 17.8565599563 
Cohort<Ind>::v2   0 0 0 -2535 0 1 1 | 0.0420186964796    0.000695747024367   2 | 1.8 17.9171468069 
Cohort<Ind>::v2   0 0 0 -2534 0 1 1 | 0.0404153480112    0.000661286073294   2 | 1.8 18.1050492402 
Cohort<Ind>::v2   0 0 0 -2533 0 1 1 | 0.0388461942814    0.000675646097957   2 | 1.8 18.274965694 
Cohort<Ind>::v2   0 0 0 -2532 0 1 1 | 0.0369873628029    0.00132567050275   2 | 1.8 19.4699218993 
Cohort<Ind>::v2   0 0 0 -2531 0 1 1 | 0.0353993814838    0.00108252780353   2 | 1.8 20.3505868369 
Cohort<Ind>::v2   0 0 0 -2530 0 1 1 | 0.0344760249735    0.000729946331613   2 | 1.8 20.437640304 
Cohort<Ind>::v2   0 0 0 -2529 0 1 1 | 0.0336482599243    0.000711983929785   2 | 1.8 20.463404246 
Cohort<Ind>::v2   0 0 0 -2528 0 1 1 | 0.0327789056098    0.000662239324027   2 | 1.8 20.5518142394 
Cohort<Ind>::v2   0 0 0 -2527 0 1 1 | 0.0319084779653    0.00073320440406   2 | 1.8 20.6784503998 
Cohort<Ind>::v2   0 0 0 -2526 0 1 1 | 0.0310384254624    0.000938764615232   2 | 1.8 20.6991586699 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.0305792129352    5.70510556616e-05   2 | 1.8 12.7944664261 
Cohort<Ind>::v2   0 0 0 32903.5225 0 1 1 | 0.0302009398374    0.000335203425582   2 | 1.8 14.9415458399 
Cohort<Ind>::v2   0 0 0 33268.765 0 1 1 | 0.0295134474688    0.000342759896047   2 | 1.8 14.8952222381 
Cohort<Ind>::v2   0 0 0 33634.0075 0 1 1 | 0.0288462489018    0.000350029515282   2 | 1.8 14.5916010546 
Cohort<Ind>::v2   0 0 0 33999.25 0 1 1 | 0.0281720808776    0.000362734975556   2 | 1.8 14.8702526422 
Cohort<Ind>::v2   0 0 0 34364.4925 0 1 1 | 0.027486986209    0.000396752264868   2 | 1.8 14.8724082763 
Cohort<Ind>::v2   0 0 0 34729.735 0 1 1 | 0.0268107850151    0.000406657138334   2 | 1.8 14.6589299078 
Cohort<Ind>::v2   0 0 0 35094.9775 0 1 1 | 0.026144428748    0.000437868690757   2 | 1.8 14.8468028644 
Cohort<Ind>::v2   0 0 0 35460.22 0 1 1 | 0.0254722580466    0.000428609526953   2 | 1.8 14.5177721391 
Cohort<Ind>::v2   0 0 0 35825.4625 0 1 1 | 0.0247999570717    0.000451212426898   2 | 1.8 14.585832708 
Cohort<Ind>::v2   0 0 0 36190.705 0 1 1 | 0.0241151574714    0.000477442063398   2 | 1.8 14.6188546716 
Cohort<Ind>::v2   0 0 0 36555.9475 0 1 1 | 0.0234436925879    0.000475641308941   2 | 1.8 14.4886232729 
Cohort<Ind>::v2   0 0 0 36921.19 0 1 1 | 0.0227618812136    0.000512738952215   2 | 1.8 14.457528773 
Cohort<Ind>::v2   0 0 0 37286.4325 0 1 1 | 0.0220899498759    0.000519491729318   2 | 1.8 14.2777723235 
Cohort<Ind>::v2   0 0 0 37651.675 0 1 1 | 0.0214134217592    0.000528894414643   2 | 1.8 14.6902796307 
Cohort<Ind>::v2   0 0 0 38016.9175 0 1 1 | 0.0207299338101    0.00057123746634   2 | 1.8 14.4272845025 
Cohort<Ind>::v2   0 0 0 38382.16 0 1 1 | 0.020041323004    0.000557919876333   2 | 1.8 14.3156129484 
Cohort<Ind>::v2   0 0 0 38747.4025 0 1 1 | 0.0193567198445    0.000571309413782   2 | 1.8 14.274256011 
Cohort<Ind>::v2   0 0 0 39112.645 0 1 1 | 0.018674117031    0.000589586717169   2 | 1.8 14.2341016216 
Cohort<Ind>::v2   0 0 0 39477.8875 0 1 1 | 0.0179847491392    0.000609656487439   2 | 1.8 14.628387413 
Cohort<Ind>::v2   0 0 0 39843.13 0 1 1 | 0.0172896860829    0.000636009931382   2 | 1.8 14.1606192615 
Cohort<Ind>::v2   0 0 0 40208.3725 0 1 1 | 0.0166151206998    0.000591735432291   2 | 1.8 14.1760160345 
Cohort<Ind>::v2   0 0 0 40573.615 0 1 1 | 0.0159662390965    0.000594138620774   2 | 1.8 14.4217787445 
Cohort<Ind>::v2   0 0 0 40938.8575 0 1 1 | 0.0153354653005    0.000671511435625   2 | 1.8 14.2698681939 
Cohort<Ind>::v2   0 0 0 41304.1 0 1 1 | 0.0147402901017    0.000562832028986   2 | 1.8 14.3967610661 
Cohort<Ind>::v2   0 0 0 41669.3425 0 1 1 | 0.0141901915255    0.00064125202567   2 | 1.8 14.0208438748 
Cohort<Ind>::v2   0 0 0 42034.585 0 1 1 | 0.0136306748513    0.00063845112214   2 | 1.8 14.2104635269 
Cohort<Ind>::v2   0 0 0 42399.8275 0 1 1 | 0.0130795126665    0.000697983053097   2 | 1.8 14.3443492104 
Cohort<Ind>::v2   0 0 0 42765.07 0 1 1 | 0.0125316725502    0.000716988740057   2 | 1.8 14.1359920962 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0117560421361    0.00183101539596   2 | 1.8 14.3271165179 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 2.17573078628e-06    0.00327037738336   2 | 1.8 12.3653552881 
AdaptiveSpecies<T>::v3
0.001 "Aglaia lawii" 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
-9.31322574615e-10 0.099
0 | 
0 | 
1 | 0.330257159862 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Aglaia lawii" 0.06 0.2 0.47 15 0.8 3.8e-05 640 -2.7 5e-17 4e-16 1 1 0 1.5 3 231.635138828 3603.73242289 -0.882672062014 
Species<T>::v2
255 1 2 0 0.330257159862 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3328137246 
Cohort<Ind>::v2   0 0 0 -2749 0 1 1 | 0.821974263593    1.07847555107e-07   2 | 1.8 29.1947017619 
Cohort<Ind>::v2   0 0 0 -2748 0 1 1 | 0.818230304709    1.06102063354e-07   2 | 1.8 29.0045382602 
Cohort<Ind>::v2   0 0 0 -2747 0 1 1 | 0.813486941339    1.12162994263e-07   2 | 1.8 28.8917788102 
Cohort<Ind>::v2   0 0 0 -2746 0 1 1 | 0.809003444393    9.90817772487e-08   2 | 1.8 28.8819793174 
Cohort<Ind>::v2   0 0 0 -2745 0 1 1 | 0.804355870031    1.35947341082e-07   2 | 1.8 28.6274138726 
Cohort<Ind>::v2   0 0 0 -2744 0 1 1 | 0.800346005728    1.30752872043e-07   2 | 1.8 28.5449168279 
Cohort<Ind>::v2   0 0 0 -2743 0 1 1 | 0.796412259556    1.34069349879e-07   2 | 1.8 28.4616730548 
Cohort<Ind>::v2   0 0 0 -2742 0 1 1 | 0.792435031877    1.57389987009e-07   2 | 1.8 28.3739036124 
Cohort<Ind>::v2   0 0 0 -2741 0 1 1 | 0.788300692895    1.60290541179e-07   2 | 1.8 28.2150898898 
Cohort<Ind>::v2   0 0 0 -2740 0 1 1 | 0.785041911894    1.82412192474e-07   2 | 1.8 28.1220717877 
Cohort<Ind>::v2   0 0 0 -2739 0 1 1 | 0.78197036545    1.84574157217e-07   2 | 1.8 28.0323343056 
Cohort<Ind>::v2   0 0 0 -2738 0 1 1 | 0.778390785286    2.19667173738e-07   2 | 1.8 27.9138919359 
Cohort<Ind>::v2   0 0 0 -2737 0 1 1 | 0.77520940336    1.98402452597e-07   2 | 1.8 27.8565737128 
Cohort<Ind>::v2   0 0 0 -2736 0 1 1 | 0.772718535079    2.52072960889e-07   2 | 1.8 27.8719895131 
Cohort<Ind>::v2   0 0 0 -2735 0 1 1 | 0.770273018121    2.17326975057e-07   2 | 1.8 27.7387604373 
Cohort<Ind>::v2   0 0 0 -2734 0 1 1 | 0.767640788718    3.11546209493e-07   2 | 1.8 27.5527993764 
Cohort<Ind>::v2   0 0 0 -2733 0 1 1 | 0.763696570368    2.7325686979e-07   2 | 1.8 27.577301659 
Cohort<Ind>::v2   0 0 0 -2732 0 1 1 | 0.759435391645    2.97183851393e-07   2 | 1.8 27.3886120199 
Cohort<Ind>::v2   0 0 0 -2731 0 1 1 | 0.7558052105    3.88346098241e-07   2 | 1.8 27.2042895587 
Cohort<Ind>::v2   0 0 0 -2730 0 1 1 | 0.750688775554    3.51288778406e-07   2 | 1.8 27.1463344776 
Cohort<Ind>::v2   0 0 0 -2729 0 1 1 | 0.746767629546    3.64442849938e-07   2 | 1.8 27.0583149177 
Cohort<Ind>::v2   0 0 0 -2728 0 1 1 | 0.743925562021    4.03678145267e-07   2 | 1.8 26.92183334 
Cohort<Ind>::v2   0 0 0 -2727 0 1 1 | 0.741193766516    4.33931227836e-07   2 | 1.8 26.803363934 
Cohort<Ind>::v2   0 0 0 -2726 0 1 1 | 0.738757887865    4.39133071737e-07   2 | 1.8 26.8687617732 
Cohort<Ind>::v2   0 0 0 -2725 0 1 1 | 0.736815330812    5.65241489571e-07   2 | 1.8 26.6436340708 
Cohort<Ind>::v2   0 0 0 -2724 0 1 1 | 0.734728272706    4.83874990425e-07   2 | 1.8 26.7225670603 
Cohort<Ind>::v2   0 0 0 -2723 0 1 1 | 0.731381889471    1.47336211304e-06   2 | 1.8 26.6355852571 
Cohort<Ind>::v2   0 0 0 -2722 0 1 1 | 0.727096907419    1.94432457766e-06   2 | 1.8 26.3871519114 
Cohort<Ind>::v2   0 0 0 -2721 0 1 1 | 0.723064941205    1.89090864932e-06   2 | 1.8 26.4054395731 
Cohort<Ind>::v2   0 0 0 -2720 0 1 1 | 0.719067960308    2.20615188194e-06   2 | 1.8 26.2824014062 
Cohort<Ind>::v2   0 0 0 -2719 0 1 1 | 0.714870969909    2.950218113e-06   2 | 1.8 24.5376038306 
Cohort<Ind>::v2   0 0 0 -2718 0 1 1 | 0.710870626127    2.36295094511e-06   2 | 1.8 24.6590986907 
Cohort<Ind>::v2   0 0 0 -2717 0 1 1 | 0.687974509713    3.79908398651e-06   2 | 1.8 24.1579255351 
Cohort<Ind>::v2   0 0 0 -2716 0 1 1 | 0.658395250431    3.50062475546e-06   2 | 1.8 23.7231460965 
Cohort<Ind>::v2   0 0 0 -2715 0 1 1 | 0.648049381783    2.29501700327e-06   2 | 1.8 25.0454142913 
Cohort<Ind>::v2   0 0 0 -2714 0 1 1 | 0.642614456653    1.28681465435e-06   2 | 1.8 24.8247945955 
Cohort<Ind>::v2   0 0 0 -2713 0 1 1 | 0.63843617796    1.27802511305e-06   2 | 1.8 24.8371761319 
Cohort<Ind>::v2   0 0 0 -2712 0 1 1 | 0.634988701979    1.2074015489e-06   2 | 1.8 24.745948015 
Cohort<Ind>::v2   0 0 0 -2711 0 1 1 | 0.63196392452    1.3825708007e-06   2 | 1.8 24.5991386064 
Cohort<Ind>::v2   0 0 0 -2710 0 1 1 | 0.629106585273    1.47361446772e-06   2 | 1.8 24.6463698661 
Cohort<Ind>::v2   0 0 0 -2709 0 1 1 | 0.625811724777    1.69227502807e-06   2 | 1.8 24.4649666841 
Cohort<Ind>::v2   0 0 0 -2708 0 1 1 | 0.622795883578    1.67032454254e-06   2 | 1.8 24.4301505449 
Cohort<Ind>::v2   0 0 0 -2707 0 1 1 | 0.619807210221    1.66766271189e-06   2 | 1.8 24.3603577751 
Cohort<Ind>::v2   0 0 0 -2706 0 1 1 | 0.616995443126    1.7791847437e-06   2 | 1.8 24.2703509691 
Cohort<Ind>::v2   0 0 0 -2705 0 1 1 | 0.61462950204    2.1909707882e-06   2 | 1.8 24.2217770399 
Cohort<Ind>::v2   0 0 0 -2704 0 1 1 | 0.612004393424    2.29646707896e-06   2 | 1.8 24.0236649978 
Cohort<Ind>::v2   0 0 0 -2703 0 1 1 | 0.609569806641    2.27448066523e-06   2 | 1.8 23.9787310415 
Cohort<Ind>::v2   0 0 0 -2702 0 1 1 | 0.606810749527    2.41025162441e-06   2 | 1.8 23.8630693598 
Cohort<Ind>::v2   0 0 0 -2701 0 1 1 | 0.604051877946    2.62715397645e-06   2 | 1.8 23.7401433412 
Cohort<Ind>::v2   0 0 0 -2700 0 1 1 | 0.601641272897    2.62797413075e-06   2 | 1.8 23.7506167179 
Cohort<Ind>::v2   0 0 0 -2699 0 1 1 | 0.599656710351    2.68711798128e-06   2 | 1.8 23.6404070086 
Cohort<Ind>::v2   0 0 0 -2698 0 1 1 | 0.597458176938    2.62299741764e-06   2 | 1.8 23.6038938209 
Cohort<Ind>::v2   0 0 0 -2697 0 1 1 | 0.595163977092    2.77747594506e-06   2 | 1.8 23.6092224916 
Cohort<Ind>::v2   0 0 0 -2696 0 1 1 | 0.592571617469    2.84897809634e-06   2 | 1.8 23.4900980697 
Cohort<Ind>::v2   0 0 0 -2695 0 1 1 | 0.589279800906    3.18712849234e-06   2 | 1.8 23.4223254771 
Cohort<Ind>::v2   0 0 0 -2694 0 1 1 | 0.586056025376    3.16004153229e-06   2 | 1.8 23.3846280228 
Cohort<Ind>::v2   0 0 0 -2693 0 1 1 | 0.582310311793    3.7585779833e-06   2 | 1.8 23.2739358437 
Cohort<Ind>::v2   0 0 0 -2692 0 1 1 | 0.577697268337    3.77922128107e-06   2 | 1.8 23.1461839808 
Cohort<Ind>::v2   0 0 0 -2691 0 1 1 | 0.573423564771    4.13410641245e-06   2 | 1.8 23.0144669269 
Cohort<Ind>::v2   0 0 0 -2690 0 1 1 | 0.569774923718    4.10010015104e-06   2 | 1.8 23.1019968141 
Cohort<Ind>::v2   0 0 0 -2689 0 1 1 | 0.566368576079    4.2731039901e-06   2 | 1.8 22.9325816061 
Cohort<Ind>::v2   0 0 0 -2688 0 1 1 | 0.562647041623    4.75270969729e-06   2 | 1.8 22.8704954746 
Cohort<Ind>::v2   0 0 0 -2687 0 1 1 | 0.558807143268    4.61803644171e-06   2 | 1.8 22.8412541324 
Cohort<Ind>::v2   0 0 0 -2686 0 1 1 | 0.55448338751    4.84732637212e-06   2 | 1.8 22.7065698846 
Cohort<Ind>::v2   0 0 0 -2685 0 1 1 | 0.550407531148    5.06247412596e-06   2 | 1.8 22.6715363823 
Cohort<Ind>::v2   0 0 0 -2684 0 1 1 | 0.5467780533    4.66392120393e-06   2 | 1.8 22.63378075 
Cohort<Ind>::v2   0 0 0 -2683 0 1 1 | 0.544146129949    4.95897258302e-06   2 | 1.8 22.5636580803 
Cohort<Ind>::v2   0 0 0 -2682 0 1 1 | 0.541655107326    6.03785524656e-06   2 | 1.8 22.3798992183 
Cohort<Ind>::v2   0 0 0 -2681 0 1 1 | 0.539160504349    5.98180016638e-06   2 | 1.8 22.4126397712 
Cohort<Ind>::v2   0 0 0 -2680 0 1 1 | 0.536938403758    6.35548790119e-06   2 | 1.8 22.2975685208 
Cohort<Ind>::v2   0 0 0 -2679 0 1 1 | 0.534790418288    7.01109288466e-06   2 | 1.8 22.1739938237 
Cohort<Ind>::v2   0 0 0 -2678 0 1 1 | 0.532279087164    6.85221022356e-06   2 | 1.8 22.238475767 
Cohort<Ind>::v2   0 0 0 -2677 0 1 1 | 0.529497975593    7.41341724952e-06   2 | 1.8 22.069104823 
Cohort<Ind>::v2   0 0 0 -2676 0 1 1 | 0.526735151536    7.51237552544e-06   2 | 1.8 22.1106819208 
Cohort<Ind>::v2   0 0 0 -2675 0 1 1 | 0.523977851023    9.37311952538e-06   2 | 1.8 21.9380914416 
Cohort<Ind>::v2   0 0 0 -2674 0 1 1 | 0.52111571973    8.76214690941e-06   2 | 1.8 21.8394767273 
Cohort<Ind>::v2   0 0 0 -2673 0 1 1 | 0.518481430876    8.67802054555e-06   2 | 1.8 21.8931057729 
Cohort<Ind>::v2   0 0 0 -2672 0 1 1 | 0.516334200596    8.54718994559e-06   2 | 1.8 21.8196081537 
Cohort<Ind>::v2   0 0 0 -2671 0 1 1 | 0.5139742484    9.20982527418e-06   2 | 1.8 21.8268510758 
Cohort<Ind>::v2   0 0 0 -2670 0 1 1 | 0.509966245186    1.30970247841e-05   2 | 1.8 21.6966940163 
Cohort<Ind>::v2   0 0 0 -2669 0 1 1 | 0.505698234665    1.28821207937e-05   2 | 1.8 21.5103805767 
Cohort<Ind>::v2   0 0 0 -2668 0 1 1 | 0.498469206072    3.40700399265e-05   2 | 1.8 21.4830532548 
Cohort<Ind>::v2   0 0 0 -2667 0 1 1 | 0.484703072359    4.13170363887e-05   2 | 1.8 19.8522660539 
Cohort<Ind>::v2   0 0 0 -2666 0 1 1 | 0.477452382072    1.53021706462e-05   2 | 1.8 19.8445588745 
Cohort<Ind>::v2   0 0 0 -2665 0 1 1 | 0.474566608226    1.18891248231e-05   2 | 1.8 21.1884316844 
Cohort<Ind>::v2   0 0 0 -2664 0 1 1 | 0.47207715878    1.14551482276e-05   2 | 1.8 21.0884190413 
Cohort<Ind>::v2   0 0 0 -2663 0 1 1 | 0.469708250794    1.21272021036e-05   2 | 1.8 21.1483967163 
Cohort<Ind>::v2   0 0 0 -2662 0 1 1 | 0.46776658821    1.22715817805e-05   2 | 1.8 20.9678685989 
Cohort<Ind>::v2   0 0 0 -2661 0 1 1 | 0.465970885174    1.29693399955e-05   2 | 1.8 21.0322069335 
Cohort<Ind>::v2   0 0 0 -2660 0 1 1 | 0.464535104843    1.25647504354e-05   2 | 1.8 20.8841273284 
Cohort<Ind>::v2   0 0 0 -2659 0 1 1 | 0.462975004536    1.40817738524e-05   2 | 1.8 20.7841272142 
Cohort<Ind>::v2   0 0 0 -2658 0 1 1 | 0.461136916095    1.35649503606e-05   2 | 1.8 20.7919710839 
Cohort<Ind>::v2   0 0 0 -2657 0 1 1 | 0.459321071543    1.58058694382e-05   2 | 1.8 20.7134977903 
Cohort<Ind>::v2   0 0 0 -2656 0 1 1 | 0.456271875198    4.33393124074e-05   2 | 1.8 20.7570258525 
Cohort<Ind>::v2   0 0 0 -2655 0 1 1 | 0.453326839504    2.8797983536e-05   2 | 1.8 20.685449832 
Cohort<Ind>::v2   0 0 0 -2654 0 1 1 | 0.447859673941    4.90308883641e-05   2 | 1.8 20.6227973824 
Cohort<Ind>::v2   0 0 0 -2653 0 1 1 | 0.432827292353    6.52127636844e-05   2 | 1.8 18.7553019595 
Cohort<Ind>::v2   0 0 0 -2652 0 1 1 | 0.419366946003    3.19456134768e-05   2 | 1.8 20.3179204264 
Cohort<Ind>::v2   0 0 0 -2651 0 1 1 | 0.41224763602    3.78711320747e-05   2 | 1.8 20.241357876 
Cohort<Ind>::v2   0 0 0 -2650 0 1 1 | 0.404424242895    1.82101465869e-05   2 | 1.8 20.1391077693 
Cohort<Ind>::v2   0 0 0 -2649 0 1 1 | 0.393319669851    1.87014441679e-05   2 | 1.8 20.0284883693 
Cohort<Ind>::v2   0 0 0 -2648 0 1 1 | 0.387768120244    1.96348151613e-05   2 | 1.8 19.9081501267 
Cohort<Ind>::v2   0 0 0 -2647 0 1 1 | 0.384086408453    1.92608832692e-05   2 | 1.8 19.8447367192 
Cohort<Ind>::v2   0 0 0 -2646 0 1 1 | 0.381334599113    2.10049567906e-05   2 | 1.8 19.7549992881 
Cohort<Ind>::v2   0 0 0 -2645 0 1 1 | 0.378148307957    2.41410874392e-05   2 | 1.8 19.7335278525 
Cohort<Ind>::v2   0 0 0 -2644 0 1 1 | 0.375318030137    2.2980452961e-05   2 | 1.8 19.593331015 
Cohort<Ind>::v2   0 0 0 -2643 0 1 1 | 0.371517917457    2.42987077709e-05   2 | 1.8 19.626940415 
Cohort<Ind>::v2   0 0 0 -2642 0 1 1 | 0.3668776042    2.35265279745e-05   2 | 1.8 19.5256404327 
Cohort<Ind>::v2   0 0 0 -2641 0 1 1 | 0.362572693139    2.39805938072e-05   2 | 1.8 19.5171132431 
Cohort<Ind>::v2   0 0 0 -2640 0 1 1 | 0.357395204725    3.29214068881e-05   2 | 1.8 19.5255908162 
Cohort<Ind>::v2   0 0 0 -2639 0 1 1 | 0.353873710237    2.9650514659e-05   2 | 1.8 19.3586168873 
Cohort<Ind>::v2   0 0 0 -2638 0 1 1 | 0.35090703076    2.80365964594e-05   2 | 1.8 19.3968085432 
Cohort<Ind>::v2   0 0 0 -2637 0 1 1 | 0.347726471381    3.27755678885e-05   2 | 1.8 19.1683068225 
Cohort<Ind>::v2   0 0 0 -2636 0 1 1 | 0.344788456888    3.06949295002e-05   2 | 1.8 19.2103786453 
Cohort<Ind>::v2   0 0 0 -2635 0 1 1 | 0.342313098276    3.14667361053e-05   2 | 1.8 19.2227945719 
Cohort<Ind>::v2   0 0 0 -2634 0 1 1 | 0.33977111682    3.6361892633e-05   2 | 1.8 19.0055998068 
Cohort<Ind>::v2   0 0 0 -2633 0 1 1 | 0.337035633557    3.45623347536e-05   2 | 1.8 18.9891880746 
Cohort<Ind>::v2   0 0 0 -2632 0 1 1 | 0.33431398084    3.61411287361e-05   2 | 1.8 18.929408936 
Cohort<Ind>::v2   0 0 0 -2631 0 1 1 | 0.331691162435    3.61921510943e-05   2 | 1.8 18.8937961213 
Cohort<Ind>::v2   0 0 0 -2630 0 1 1 | 0.328977585579    4.0721518452e-05   2 | 1.8 18.8121274922 
Cohort<Ind>::v2   0 0 0 -2629 0 1 1 | 0.326775353115    3.28281872917e-05   2 | 1.8 18.9522786863 
Cohort<Ind>::v2   0 0 0 -2628 0 1 1 | 0.324807562022    4.02972066642e-05   2 | 1.8 18.8817244972 
Cohort<Ind>::v2   0 0 0 -2627 0 1 1 | 0.322776653847    4.04776879505e-05   2 | 1.8 18.861574956 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.320673733637    5.03887924985e-05   2 | 1.8 18.7042216621 
Cohort<Ind>::v2   0 0 0 -2625 0 1 1 | 0.318513141934    4.5156803616e-05   2 | 1.8 18.778161208 
Cohort<Ind>::v2   0 0 0 -2624 0 1 1 | 0.31638812586    4.41999173822e-05   2 | 1.8 18.6327261323 
Cohort<Ind>::v2   0 0 0 -2623 0 1 1 | 0.314374444682    4.48491826059e-05   2 | 1.8 18.5941805963 
Cohort<Ind>::v2   0 0 0 -2622 0 1 1 | 0.312276002258    4.75762842956e-05   2 | 1.8 18.6456531149 
Cohort<Ind>::v2   0 0 0 -2621 0 1 1 | 0.310126003704    5.17648304942e-05   2 | 1.8 18.5365636712 
Cohort<Ind>::v2   0 0 0 -2620 0 1 1 | 0.308489867199    4.66197064447e-05   2 | 1.8 18.5199895946 
Cohort<Ind>::v2   0 0 0 -2619 0 1 1 | 0.306809883276    5.17814678409e-05   2 | 1.8 18.4864721021 
Cohort<Ind>::v2   0 0 0 -2618 0 1 1 | 0.305277430201    5.48041043326e-05   2 | 1.8 18.4582526348 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.302881796408    0.000140289657379   2 | 1.8 18.445096109 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.299558977508    0.000173265309952   2 | 1.8 18.4507945535 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.294406432841    0.000198618517088   2 | 1.8 18.3697056246 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.287112001129    0.000183653347194   2 | 1.8 17.0164177943 
Cohort<Ind>::v2   0 0 0 -2613 0 1 1 | 0.280853719859    6.3594751565e-05   2 | 1.8 18.2212355284 
Cohort<Ind>::v2   0 0 0 -2612 0 1 1 | 0.272853435979    5.77355559826e-05   2 | 1.8 18.252797033 
Cohort<Ind>::v2   0 0 0 -2611 0 1 1 | 0.262550081493    6.42471089529e-05   2 | 1.8 18.2602583306 
Cohort<Ind>::v2   0 0 0 -2610 0 1 1 | 0.255782901105    6.13094353506e-05   2 | 1.8 18.3700754711 
